mv: cannot stat '/data2/shubhankar/.dadevs': No such file or directory
  (Using private file /data2/shubhankar/.dadevs)
Using DADEVS.SH
   Disk 1 (1) is /data2/shubhankar/gadpu/THREAD15/work01
CALIB3: Using 3C48 . TEMP . 101  Disk= 1 Usid= 11
CALIB3: L1 Solution type
CALIB3: UVGET: doing no flagging this time
CALIB3: ZOPEN: FILE DA05:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA06:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA07:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA08:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA09:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0A:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0B:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0C:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0D:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0E:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0F:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0G:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0H:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0I:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0J:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0K:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0L:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0M:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0N:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0O:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0P:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0Q:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0R:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0S:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0T:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0U:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0V:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0W:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0X:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0Y:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0Z:CAD000000.00B;      NOT FOUND
CALIB3: Create 3C48        .DUMMY . 100 (UV)  on disk  1  cno    7
CALIB3: Selecting the data
CALIB3: ZOPEN: FILE DA05:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA06:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA07:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA08:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA09:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0A:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0B:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0C:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0D:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0E:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0F:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0G:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0H:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0I:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0J:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0K:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0L:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0M:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0N:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0O:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0P:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0Q:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0R:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0S:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0T:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0U:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0V:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0W:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0X:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0Y:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0Z:CAD000000.00B;      NOT FOUND
 NOT FOUND
CALIB3: Doing self-cal mode with point model
CALIB3: QINIT: did a GET  of      5120 Kwords, OFF   17467811405045
CALIB3: VISDFT: Begin DFT component division
CALIB3: VISDFT: Model components of type Point
CALIB3: VISDFT at visibility number           1
CALIB3: Model computation is    90 percent complete
CALIB3: Determining solutions using full vector averaging
CALIB3: Writing SN table    1
CALIB3: RPOL, IF= 1 The average gain over these antennas is  1.002E+00
CALIB3: LPOL, IF= 1 The average gain over these antennas is  9.996E-01
CALIB3: Found         1589 good solutions
CALIB3:                373 solutions had no data
CALIB3: Average closure rms =  0.01951 +-  0.00071
CALIB3: Fraction of times having data >  2.5 rms from solution
CALIB3: 0.98246 of the times had  2 -  4 percent outside  2.5 times rms
CALIB3: 0.01754 of the times had  4 -  6 percent outside  2.5 times rms
CALIB3: Applying solutions to data
CALIB3: ZOPEN: FILE DA05:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA06:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA07:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA08:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA09:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0A:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0B:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0C:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0D:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0E:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0F:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0G:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0H:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0I:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0J:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0K:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0L:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0M:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0N:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0O:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0P:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0Q:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0R:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0S:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0T:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0U:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0V:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0W:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0X:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0Y:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0Z:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA05:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA06:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA07:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA08:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA09:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0A:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0B:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0C:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0D:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0E:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0F:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0G:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0H:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0I:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0J:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0K:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0L:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0M:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0N:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0O:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0P:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0Q:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0R:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0S:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0T:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0U:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0V:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0W:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0X:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0Y:CAD000000.00B;      NOT FOUND
CALIB3: ZOPEN: FILE DA0Z:CAD000000.00B;      NOT FOUND
ILE DA0N:CAD000000.00B;      NOT FOUND
CALIB3:            Previously flagged   Flagged by gain         Kept
CALIB3: Partially                 7176                5466      7176
CALIB3: Fully                        0                   0      6265
CALIB3: Copied AN file from vol/cno/vers  1    8   1 to  1    7   1
CALIB3: Appears to have ended successfully
CALIB3: ishwar2 31DEC13 TST: Cpu=      0.1  Real=      0  IO=        79
*** calling AIPSTask CLIP
CLIP 4: Task CLIP   (release of 31DEC13) begins
CLIP 4: UVGET: doing no flagging this time
CLIP 4: Working on source number  1 name 3C48
CLIP 4: Found some bad data, will write flags to table FG   1
CLIP 4:      13441 visibilities processed for this source
CLIP 4: Fully flagged        0 of     12929 spectra for corr,IF 1  1
CLIP 4: Partly flagged    1356 of     12929 spectra for corr,IF 1  1
CLIP 4: Visibilities per baseline (tens of percent of       35):
CLIP 4: Ant  1  0 81010 0101010 9101010101010 9 9 8 91010 910 9 9 91010
CLIP 4: Ant  2  0 0 8 8 0 8 8 8 8 8 8 8 8 8 8 8 7 7 8 8 8 8 8 7 7 8 8 8
CLIP 4: Ant  3  0 0 010 0101010 9101010101010 9 9 8 910101010 9 9 91010
CLIP 4: Ant  4  0 0 0 0 0101010 9101010101010 9 9 8 910101010 9 9 91010
CLIP 4: Ant  5  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP 4: Ant  6  0 0 0 0 0 01010 9101010101010 9 9 8 910101010 9 9 91010
CLIP 4: Ant  7  0 0 0 0 0 0 010 9101010101010 9 9 8 91010 910 9 9 91010
CLIP 4: Ant  8  0 0 0 0 0 0 0 0 9101010101010 9 9 8 91010 910 9 9 91010
CLIP 4: Ant  9  0 0 0 0 0 0 0 0 0 9 9 9 9 9 9 9 8 8 9 9 9 9 9 9 9 9 9 9
CLIP 4: Ant 10  0 0 0 0 0 0 0 0 0 01010101010 9 9 8 910101010 9 9 91010
CLIP 4: Ant 11  0 0 0 0 0 0 0 0 0 0 010101010 9 9 8 91010 910 9 9 91010
CLIP 4: Ant 12  0 0 0 0 0 0 0 0 0 0 0 0101010 9 9 8 910101010 9 9 91010
CLIP 4: Ant 13  0 0 0 0 0 0 0 0 0 0 0 0 01010 9 9 8 910101010 9 9 91010
CLIP 4: Ant 14  0 0 0 0 0 0 0 0 0 0 0 0 0 010 9 9 8 910101010 9 9 91010
CLIP 4: Ant 15  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 9 9 8 91010 910 9 9 91010
CLIP 4: Ant 16  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8 8 9 9 9 9 9 8 9 9 9 9
CLIP 4: Ant 17  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7 8 9 9 9 9 8 8 8 9 9
CLIP 4: Ant 18  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8 8 8 8 8 7 7 7 8 8
CLIP 4: Ant 19  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 9 9 9 9 9 9 9 9 9
CLIP 4: Ant 20  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 010 910 9 9 91010
CLIP 4: Ant 21  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 01010 9 9 91010
CLIP 4: Ant 22  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 010 9 9 91010
CLIP 4: Ant 23  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 9 9 91010
CLIP 4: Ant 24  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8 8 9 9
CLIP 4: Ant 25  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8 9 9
CLIP 4: Ant 26  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 9 9
CLIP 4: Ant 27  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 010
CLIP 4: Ant 28  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP 4: Ant 29  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP 4: Ant 30  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP 4: Ant  1 10 8
CLIP 4: Ant  2  8 6
CLIP 4: Ant  3 10 8
CLIP 4: Ant  4 10 8
CLIP 4: Ant  5  0 0
CLIP 4: Ant  6 10 8
CLIP 4: Ant  7 10 8
CLIP 4: Ant  8 10 8
CLIP 4: Ant  9  9 7
CLIP 4: Ant 10 10 8
CLIP 4: Ant 11 10 8
CLIP 4: Ant 12 10 8
CLIP 4: Ant 13 10 8
CLIP 4: Ant 14 10 8
CLIP 4: Ant 15 10 8
CLIP 4: Ant 16  9 7
CLIP 4: Ant 17  9 7
CLIP 4: Ant 18  8 7
CLIP 4: Ant 19  9 7
CLIP 4: Ant 20 10 8
CLIP 4: Ant 21 10 8
CLIP 4: Ant 22 10 7
CLIP 4: Ant 23 10 8
CLIP 4: Ant 24  9 7
CLIP 4: Ant 25  9 7
CLIP 4: Ant 26  9 7
CLIP 4: Ant 27 10 8
CLIP 4: Ant 28 10 8
CLIP 4: Ant 29  0 8
CLIP 4: Ant 30  0 0
CLIP 4: Visibility spectra partly flagged (percent):
CLIP 4: Ant  1  01826 0 0 0 05615 0 0 0 0 0 0 0 0 0 0 029 0 0 0 0 0 0 0
CLIP 4: Ant  2  0 04555 062 78933101128 010 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP 4: Ant  3  0 0 037 049563539 3 083 0 3 0 0 0 0 053 0 0 0 0 0 0 0 0
CLIP 4: Ant  4  0 0 0 0 03459 021805366 314 0 0 0 0 062 0 0 0 0 0 0 0 0
CLIP 4: Ant  5  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP 4: Ant  6  0 0 0 0 0 074687334 663 320 0 0 0 0 059 0 0 0 0 0 0 0 0
CLIP 4: Ant  7  0 0 0 0 0 0 08539592447 032 0 0 0 0 041 0 0 0 0 0 0 0 0
CLIP 4: Ant  8  0 0 0 0 0 0 0 07665 059 0 0 0 0 0 0 041 0 0 0 0 0 0 0 0
CLIP 4: Ant  9  0 0 0 0 0 0 0 0 042 055 0 0 0 0 0 0 048** 0 0 0 0 0 0 0
CLIP 4: Ant 10  0 0 0 0 0 0 0 0 0 05360 983 0 0 0 0 05037 0 0 0 0 0 0 0
CLIP 4: Ant 11  0 0 0 0 0 0 0 0 0 0 0681862 0 0 0 0 062 3 0 0 058 0 0 0
CLIP 4: Ant 12  0 0 0 0 0 0 0 0 0 0 0 0 051 0 0 0 0 029 0 0 0 0 0 0 0 0
CLIP 4: Ant 13  0 0 0 0 0 0 0 0 0 0 0 0 026 0 0 0 0 0622638 0 041 0 0 0
CLIP 4: Ant 14  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 056 0 0 0 031 0 0 0
CLIP 4: Ant 15  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP 4: Ant 16  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0
CLIP 4: Ant 17  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP 4: Ant 18  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP 4: Ant 19  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP 4: Ant 20  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP 4: Ant 21  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 03811 0**59 0**
CLIP 4: Ant 22  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 068233552 0 0
CLIP 4: Ant 23  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 013 019 0 0
CLIP 4: Ant 24  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP 4: Ant 25  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP 4: Ant 26  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP 4: Ant 27  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP 4: Ant 28  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP 4: Ant 29  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP 4: Ant 30  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP 4: Ant  1  0 0
CLIP 4: Ant  2  0 0
CLIP 4: Ant  3  0 0
CLIP 4: Ant  4  0 0
CLIP 4: Ant  5  0 0
CLIP 4: Ant  6  0 0
CLIP 4: Ant  7  0 0
CLIP 4: Ant  8  0 0
CLIP 4: Ant  9  0 0
CLIP 4: Ant 10  0 0
CLIP 4: Ant 11  0 0
CLIP 4: Ant 12  0 0
CLIP 4: Ant 13  0 0
CLIP 4: Ant 14  0 0
CLIP 4: Ant 15  0 0
CLIP 4: Ant 16  0 0
CLIP 4: Ant 17  0 0
CLIP 4: Ant 18  0 0
CLIP 4: Ant 19  0 0
CLIP 4: Ant 20  0 0
CLIP 4: Ant 21 83 0
CLIP 4: Ant 22  0 0
CLIP 4: Ant 23  0 0
CLIP 4: Ant 24  0 4
CLIP 4: Ant 25  3 0
CLIP 4: Ant 26  0 0
CLIP 4: Ant 27 17 0
CLIP 4: Ant 28 54 0
CLIP 4: Ant 29  0 4
CLIP 4: Ant 30  0 0
CLIP 4: Fully flagged        0 of      8487 spectra for corr,IF 2  1
CLIP 4: Partly flagged    1247 of      8487 spectra for corr,IF 2  1
CLIP 4: Visibilities per baseline (tens of percent of       22):
CLIP 4: Ant  1  0 7 9 9 0 9 9 9 9 9 9 9 9 9 9 8 9 9 9 9 9 9 9 9 8 9 9 7
CLIP 4: Ant  2  0 0 7 7 0 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 6 7 7 6
CLIP 4: Ant  3  0 0 010 010101010101010101010 91010101010101010 91010 8
CLIP 4: Ant  4  0 0 0 0 010101010101010101010 91010101010101010 91010 8
CLIP 4: Ant  5  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP 4: Ant  6  0 0 0 0 0 0101010101010101010 91010101010101010 91010 8
CLIP 4: Ant  7  0 0 0 0 0 0 01010101010101010 91010101010101010 91010 8
CLIP 4: Ant  8  0 0 0 0 0 0 0 010101010101010 91010101010101010 91010 8
CLIP 4: Ant  9  0 0 0 0 0 0 0 0 0101010101010 91010101010101010 91010 8
CLIP 4: Ant 10  0 0 0 0 0 0 0 0 0 01010101010 91010101010101010 91010 8
CLIP 4: Ant 11  0 0 0 0 0 0 0 0 0 0 010101010 91010101010101010 91010 8
CLIP 4: Ant 12  0 0 0 0 0 0 0 0 0 0 0 0101010 91010101010101010 91010 8
CLIP 4: Ant 13  0 0 0 0 0 0 0 0 0 0 0 0 01010 91010101010101010 91010 8
CLIP 4: Ant 14  0 0 0 0 0 0 0 0 0 0 0 0 0 010 91010101010101010 91010 8
CLIP 4: Ant 15  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 91010101010101010 91010 8
CLIP 4: Ant 16  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 9 9 9 9 9 9 9 9 8 9 9 7
CLIP 4: Ant 17  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 010101010101010 91010 8
CLIP 4: Ant 18  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0101010101010 91010 8
CLIP 4: Ant 19  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 01010101010 91010 8
CLIP 4: Ant 20  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 010101010 91010 8
CLIP 4: Ant 21  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0101010 91010 8
CLIP 4: Ant 22  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 01010 91010 8
CLIP 4: Ant 23  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 010 91010 8
CLIP 4: Ant 24  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 91010 8
CLIP 4: Ant 25  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 9 9 7
CLIP 4: Ant 26  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 010 8
CLIP 4: Ant 27  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8
CLIP 4: Ant 28  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP 4: Ant 29  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP 4: Ant 30  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP 4: Ant  1  9 9
CLIP 4: Ant  2  7 7
CLIP 4: Ant  3 1010
CLIP 4: Ant  4 1010
CLIP 4: Ant  5  0 0
CLIP 4: Ant  6 1010
CLIP 4: Ant  7 1010
CLIP 4: Ant  8 1010
CLIP 4: Ant  9 1010
CLIP 4: Ant 10 1010
CLIP 4: Ant 11 1010
CLIP 4: Ant 12 1010
CLIP 4: Ant 13 1010
CLIP 4: Ant 14 1010
CLIP 4: Ant 15 1010
CLIP 4: Ant 16  9 9
CLIP 4: Ant 17 1010
CLIP 4: Ant 18 1010
CLIP 4: Ant 19 1010
CLIP 4: Ant 20 1010
CLIP 4: Ant 21 1010
CLIP 4: Ant 22 1010
CLIP 4: Ant 23 1010
CLIP 4: Ant 24 1010
CLIP 4: Ant 25  9 9
CLIP 4: Ant 26 1010
CLIP 4: Ant 27 1010
CLIP 4: Ant 28  8 8
CLIP 4: Ant 29  010
CLIP 4: Ant 30  0 0
CLIP 4: Visibility spectra partly flagged (percent):
CLIP 4: Ant  1  0672550 035 050255025 0 045 0 0 0 0 06535 0 0 017 0 0 0
CLIP 4: Ant  2  0 08856 031 650632556 01319 0 0 0 0 0 0 0 0 0 0 0 6 0 0
CLIP 4: Ant  3  0 0 086 05950594118 0415918 0 0 0 0 04541 0 0 045 0 0 0
CLIP 4: Ant  4  0 0 0 0 04550 541593227 5 536 0 0 0 027 927 0 0105045 0
CLIP 4: Ant  5  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP 4: Ant  6  0 0 0 0 0 06450451450551432 0 0 0 0 02727 0 9 015 0 0 0
CLIP 4: Ant  7  0 0 0 0 0 0 01886452764 9 9 9 0 0 0 0 5183655 020 527 0
CLIP 4: Ant  8  0 0 0 0 0 0 0 05523 914 927 0 0 0 0 0 936 5 5 04041 0 0
CLIP 4: Ant  9  0 0 0 0 0 0 0 0 0 518503250 0 0 0 0 032** 0 0 055 0 0 0
CLIP 4: Ant 10  0 0 0 0 0 0 0 0 0 04541555027 0 0 0 0644555 0 0554523 0
CLIP 4: Ant 11  0 0 0 0 0 0 0 0 0 0 0821845 0 0 0 0 050** 0 0 05514 0 0
CLIP 4: Ant 12  0 0 0 0 0 0 0 0 0 0 0 03650 0 0 0 0 01818 0 0 025 0 0 0
CLIP 4: Ant 13  0 0 0 0 0 0 0 0 0 0 0 0 055 0 0 0 0 045272714 0902732 0
CLIP 4: Ant 14  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 04127 032 03027 0 0
CLIP 4: Ant 15  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 9 0 0 0 0 0 0 0
CLIP 4: Ant 16  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
