mv: cannot stat '/data2/shubhankar/.dadevs': No such file or directory
  (Using private file /data2/shubhankar/.dadevs)
Using DADEVS.SH
   Disk 1 (1) is /data2/shubhankar/gadpu/THREAD15/work01
CLIP A: Ant 17  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 01010101010101010101010
CLIP A: Ant 18  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 010101010101010101010
CLIP A: Ant 19  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0101010101010101010
CLIP A: Ant 20  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 01010101010101010
CLIP A: Ant 21  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 010101010101010
CLIP A: Ant 22  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0101010101010
CLIP A: Ant 23  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 01010101010
CLIP A: Ant 24  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 010101010
CLIP A: Ant 25  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0101010
CLIP A: Ant 26  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 01010
CLIP A: Ant 27  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 010
CLIP A: Ant 28  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP A: Ant 29  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP A: Ant 30  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP A: Ant  1 1010
CLIP A: Ant  2 1010
CLIP A: Ant  3 1010
CLIP A: Ant  4 1010
CLIP A: Ant  5 1010
CLIP A: Ant  6 1010
CLIP A: Ant  7 1010
CLIP A: Ant  8 1010
CLIP A: Ant  9 1010
CLIP A: Ant 10 1010
CLIP A: Ant 11 1010
CLIP A: Ant 12 1010
CLIP A: Ant 13 1010
CLIP A: Ant 14 1010
CLIP A: Ant 15 1010
CLIP A: Ant 16 1010
CLIP A: Ant 17 1010
CLIP A: Ant 18 1010
CLIP A: Ant 19 1010
CLIP A: Ant 20 1010
CLIP A: Ant 21 1010
CLIP A: Ant 22 1010
CLIP A: Ant 23 1010
CLIP A: Ant 24 1010
CLIP A: Ant 25 1010
CLIP A: Ant 26 1010
CLIP A: Ant 27 1010
CLIP A: Ant 28 1010
CLIP A: Ant 29  010
CLIP A: Ant 30  0 0
CLIP A: Visibility spectra partly flagged (percent):
CLIP A: Ant  1  04412 0 2****88**34 2 7 0 0 0 0 0 0 0 2 0 0 0 0 027 0 0
CLIP A: Ant  2  0 017 717**9583**4944492220 0 0 0 0 0 2 0 0 0 0 529 0 0
CLIP A: Ant  3  0 0 02924984434** 73922 212 0 0 0 0 012 0 0 0 0 729 0 0
CLIP A: Ant  4  0 0 0 049**6649**274939 012 0 0 0 0 012 0 0 0 0 229 0 0
CLIP A: Ant  5  0 0 0 0 0********274917 520 0 0 0 0 020 0 0 0 01029 0 2
CLIP A: Ant  6  0 0 0 0 0 0**************** 0 0 0 0 0**17 0 0 09829 0 0
CLIP A: Ant  7  0 0 0 0 0 0 0************66 0 0 0 0 093 0 0 0**2429 0 0
CLIP A: Ant  8  0 0 0 0 0 0 0 0**********49 0 0 0 0 054 2 0 0 032 7 0 0
CLIP A: Ant  9  0 0 0 0 0 0 0 0 0********** 0 0 0 0 0**46 0 0 0**29 0 0
CLIP A: Ant 10  0 0 0 0 0 0 0 0 0 098492729 0 0 0 0 012 0 0 0 01237 0 0
CLIP A: Ant 11  0 0 0 0 0 0 0 0 0 0 0412044 0 0 0 0 0****** 0**2737 7 0
CLIP A: Ant 12  0 0 0 0 0 0 0 0 0 0 0 0 217 0 0 0 0 017 0 0 0 0 232 0 0
CLIP A: Ant 13  0 0 0 0 0 0 0 0 0 0 0 0 017 0 0 0 0 012 5 2 5 21229 0 0
CLIP A: Ant 14  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 017 2 0 2 01239 2 0
CLIP A: Ant 15  0 0 0 0 0 0 0 0 0 0 0 0 0 0 041 0 0 0 0 0 0 0 0 024 0 0
CLIP A: Ant 16  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5 0 0 0 0 0 0 0 027 0 0
CLIP A: Ant 17  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5 0 2 0 0
CLIP A: Ant 18  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP A: Ant 19  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5 0 0
CLIP A: Ant 20  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 21034 2 5
CLIP A: Ant 21  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 015 5 2 23210 7
CLIP A: Ant 22  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7 0 232 7 5
CLIP A: Ant 23  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5 2 2 2
CLIP A: Ant 24  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7 2 5
CLIP A: Ant 25  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 034 2 2
CLIP A: Ant 26  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 04129
CLIP A: Ant 27  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 010
CLIP A: Ant 28  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP A: Ant 29  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP A: Ant 30  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP A: Ant  1  0 0
CLIP A: Ant  2  2 2
CLIP A: Ant  3  5 0
CLIP A: Ant  4  5 0
CLIP A: Ant  5  7 0
CLIP A: Ant  6  2 0
CLIP A: Ant  7  0 0
CLIP A: Ant  8  2 0
CLIP A: Ant  9  2 0
CLIP A: Ant 10  2 0
CLIP A: Ant 11  5 2
CLIP A: Ant 12  5 0
CLIP A: Ant 13  5 0
CLIP A: Ant 14  2 2
CLIP A: Ant 15  0 0
CLIP A: Ant 16  0 0
CLIP A: Ant 17  0 0
CLIP A: Ant 18  0 0
CLIP A: Ant 19  0 0
CLIP A: Ant 20  7 2
CLIP A: Ant 21  5 5
CLIP A: Ant 22  5 5
CLIP A: Ant 23  2 7
CLIP A: Ant 24 10 2
CLIP A: Ant 25  7 2
CLIP A: Ant 26 10 7
CLIP A: Ant 27  7 2
CLIP A: Ant 28 39 7
CLIP A: Ant 29  078
CLIP A: Ant 30  0 0
CLIP A: Fully flagged        0 of     17835 spectra for corr,IF 2  1
CLIP A: Partly flagged    3104 of     17835 spectra for corr,IF 2  1
CLIP A: Visibilities per baseline (tens of percent of       41):
CLIP A: Ant  1  0101010101010101010101010101010101010101010101010101010
CLIP A: Ant  2  0 01010101010101010101010101010101010101010101010101010
CLIP A: Ant  3  0 0 010101010101010101010101010101010101010101010101010
CLIP A: Ant  4  0 0 0 0101010101010101010101010101010101010101010101010
CLIP A: Ant  5  0 0 0 0 01010101010101010101010101010101010101010101010
CLIP A: Ant  6  0 0 0 0 0 010101010101010101010101010101010101010101010
CLIP A: Ant  7  0 0 0 0 0 0 0101010101010101010101010101010101010101010
CLIP A: Ant  8  0 0 0 0 0 0 0 01010101010101010101010101010101010101010
CLIP A: Ant  9  0 0 0 0 0 0 0 0 010101010101010101010101010101010101010
CLIP A: Ant 10  0 0 0 0 0 0 0 0 0 0101010101010101010101010101010101010
CLIP A: Ant 11  0 0 0 0 0 0 0 0 0 0 01010101010101010101010101010101010
CLIP A: Ant 12  0 0 0 0 0 0 0 0 0 0 0 010101010101010101010101010101010
CLIP A: Ant 13  0 0 0 0 0 0 0 0 0 0 0 0 0101010101010101010101010101010
CLIP A: Ant 14  0 0 0 0 0 0 0 0 0 0 0 0 0 01010101010101010101010101010
CLIP A: Ant 15  0 0 0 0 0 0 0 0 0 0 0 0 0 0 010101010101010101010101010
CLIP A: Ant 16  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0101010101010101010101010
CLIP A: Ant 17  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 01010101010101010101010
CLIP A: Ant 18  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 010101010101010101010
CLIP A: Ant 19  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0101010101010101010
CLIP A: Ant 20  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 01010101010101010
CLIP A: Ant 21  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 010101010101010
CLIP A: Ant 22  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0101010101010
CLIP A: Ant 23  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 01010101010
CLIP A: Ant 24  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 010101010
CLIP A: Ant 25  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0101010
CLIP A: Ant 26  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 01010
CLIP A: Ant 27  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 010
CLIP A: Ant 28  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP A: Ant 29  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP A: Ant 30  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP A: Ant  1 1010
CLIP A: Ant  2 1010
CLIP A: Ant  3 1010
CLIP A: Ant  4 1010
CLIP A: Ant  5 1010
CLIP A: Ant  6 1010
CLIP A: Ant  7 1010
CLIP A: Ant  8 1010
CLIP A: Ant  9 1010
CLIP A: Ant 10 1010
CLIP A: Ant 11 1010
CLIP A: Ant 12 1010
CLIP A: Ant 13 1010
CLIP A: Ant 14 1010
CLIP A: Ant 15 1010
CLIP A: Ant 16 1010
CLIP A: Ant 17 1010
CLIP A: Ant 18 1010
CLIP A: Ant 19 1010
CLIP A: Ant 20 1010
CLIP A: Ant 21 1010
CLIP A: Ant 22 1010
CLIP A: Ant 23 1010
CLIP A: Ant 24 1010
CLIP A: Ant 25 1010
CLIP A: Ant 26 1010
CLIP A: Ant 27 1010
CLIP A: Ant 28 1010
CLIP A: Ant 29  010
CLIP A: Ant 30  0 0
CLIP A: Visibility spectra partly flagged (percent):
CLIP A: Ant  1  02015 7 2********95 0293422 0 0 0 0 0 7 0 2 2 02932 0 0
CLIP A: Ant  2  0 02410159054445610 529 012 2 0 5 0 017 5 710 03234 0 0
CLIP A: Ant  3  0 0 03734**464156291244 229 0 0 0 0 020 2 7 7 03441 2 5
CLIP A: Ant  4  0 0 0 029**956698291015 012 0 0 0 0 012 2 2 2 02729 0 0
CLIP A: Ant  5  0 0 0 0 0**292456172241 237 5 010 0 012 2 0 0 03234 0 0
CLIP A: Ant  6  0 0 0 0 0 0**************** 0 0 0 0 09549 5 7 09829 2 2
CLIP A: Ant  7  0 0 0 0 0 0 0******9085**95 0 0 0 0 02229 2 7 02434 0 2
CLIP A: Ant  8  0 0 0 0 0 0 0 0****8885**63 0 0 0 0 01724 0 2 0 215 0 2
CLIP A: Ant  9  0 0 0 0 0 0 0 0 0********** 0 0 5 0 09049 0 2 07132 0 2
CLIP A: Ant 10  0 0 0 0 0 0 0 0 0 07393**37 0 0 0 0 012 2 0 5 03734 0 2
CLIP A: Ant 11  0 0 0 0 0 0 0 0 0 0 0 2 729 0 0 0 0 015 2 0 0 03437 2 0
CLIP A: Ant 12  0 0 0 0 0 0 0 0 0 0 0 0 032 0 0 0 0 0 0 0 2 2 02934 0 0
CLIP A: Ant 13  0 0 0 0 0 0 0 0 0 0 0 0 0 7 0 0 2 0 012 2 2 0 03739 5 5
CLIP A: Ant 14  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 012 5 2 5 03941 0 2
CLIP A: Ant 15  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 017 0 2 0 0 0 0 0 012 0 0
CLIP A: Ant 16  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 012 0 0 0 0 0 0 0 0 0 0 0
CLIP A: Ant 17  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 01032 0 0 0 0 010 2 7 0
CLIP A: Ant 18  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0
CLIP A: Ant 19  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5 0 0
CLIP A: Ant 20  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5 7 7 01037 5 7
CLIP A: Ant 21  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 017 7 2 0321010
CLIP A: Ant 22  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 027 0 0 2 5 5
CLIP A: Ant 23  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7 2 2
CLIP A: Ant 24  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP A: Ant 25  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 05429 0
CLIP A: Ant 26  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 04137
CLIP A: Ant 27  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 041
CLIP A: Ant 28  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP A: Ant 29  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP A: Ant 30  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP A: Ant  1  2 0
CLIP A: Ant  2  2 0
CLIP A: Ant  3  2 5
CLIP A: Ant  4  2 0
CLIP A: Ant  5  0 0
CLIP A: Ant  6  2 0
CLIP A: Ant  7  2 0
CLIP A: Ant  8  2 0
CLIP A: Ant  9  2 0
CLIP A: Ant 10  5 2
CLIP A: Ant 11  5 0
CLIP A: Ant 12  2 0
CLIP A: Ant 13  5 0
CLIP A: Ant 14  5 2
CLIP A: Ant 15  0 0
CLIP A: Ant 16  0 0
CLIP A: Ant 17  2 0
CLIP A: Ant 18  0 0
CLIP A: Ant 19  0 0
CLIP A: Ant 20  7 5
CLIP A: Ant 21  7 5
CLIP A: Ant 22  7 7
CLIP A: Ant 23  2 5
CLIP A: Ant 24  0 2
CLIP A: Ant 25  7 0
CLIP A: Ant 26 10 2
CLIP A: Ant 27  7 7
CLIP A: Ant 28 66 7
CLIP A: Ant 29  0**
CLIP A: Ant 30  0 0
CLIP A: Flagged     15336 correlators
CLIP A: Appears to have ended successfully
CLIP A: ishwar2 31DEC13 TST: Cpu=      0.3  Real=      0  IO=       124
*** calling AIPSTask UVCOP
UVCOP8: Task UVCOP  (release of 31DEC13) begins
UVCOP8: Create 1459+716    .FLAG  . 100 (UV)  on disk  1  cno   16
UVCOP8: Applying flag table version   1 to the data
UVCOP8: Copied from the beginning
UVCOP8:         to  the end
UVCOP8: Copied    17835. vis records
UVCOP8: Dropped       0. flagged vis records
UVCOP8: Updating tables for IF/FREQID/channel selection
UVCOP8: Copied AN file from vol/cno/vers  1   13   1 to  1   16   1
UVCOP8: WARNING: NO FG TABLES ARE COPIED SINCE HIGHEST WAS APPLIED
UVCOP8: Appears to have ended successfully
UVCOP8: ishwar2 31DEC13 TST: Cpu=      0.2  Real=      1  IO=       213
*** calling AIPSTask SPLAT
SPLAT6: Task SPLAT  (release of 31DEC13) begins
SPLAT6: Output file will have   42 channels/IF
SPLAT6: Each  6 channels will be averaged
SPLAT6: Every  6 channels will be output
SPLAT6: Nothing to assemble because the data are single source
SPLAT6: UVGET: doing no flagging this time
SPLAT6: Create 1459+716    .FAVG  . 100 (UV)  on disk  1  cno   13
SPLAT6:     17835 Visibilities written
SPLAT6: New NX table written
SPLAT6: Updating FREQ in AN tables
SPLAT6: Reformatted AN file from vol/cno/vers  1   16   1 to  1   13   1
SPLAT6: Appears to have ended successfully
SPLAT6: ishwar2 31DEC13 TST: Cpu=      0.2  Real=      0  IO=       131
*** calling AIPSTask SPLAT
SPLATB: Task SPLAT  (release of 31DEC13) begins
SPLATB: Nothing to assemble because the data are single source
SPLATB: UVGET: doing no flagging this time
SPLATB: Create 1459+716    .TEMP  . 100 (UV)  on disk  1  cno   16
SPLATB:     17835 Visibilities written
SPLATB: New NX table written
SPLATB: Copied AN file from vol/cno/vers  1   13   1 to  1   16   1
SPLATB: Appears to have ended successfully
SPLATB: ishwar2 31DEC13 TST: Cpu=      0.1  Real=      0  IO=        23
*** calling AIPSTask UVSRT
UVSRTF: Task UVSRT  (release of 31DEC13) begins
UVSRTF: Create 1459+716    .TAVG  . 100 (UV)  on disk  1  cno   17
UVSRTF: Copied FQ file from vol/cno/vers  1   16   1 to  1   17   1
UVSRTF: Copied AN file from vol/cno/vers  1   16   1 to  1   17   1
UVSRTF: Appears to have ended successfully
UVSRTF: ishwar2 31DEC13 TST: Cpu=      0.0  Real=      0  IO=        37
*** calling AIPSTask TACOP
TACOP1: Task TACOP  (release of 31DEC13) begins
TACOP1: Copied SN file from vol/cno/vers  1   12   5 to  1   17   1
TACOP1: TACOP  / Copied      1 extension files
TACOP1: Appears to have ended successfully
TACOP1: ishwar2      31DEC13 TST: Cpu=       0.0  Real=       2
*** calling AIPSTask SPLAT
SPLAT9: Task SPLAT  (release of 31DEC13) begins
SPLAT9: Output file will have   42 channels/IF
SPLAT9: Each  1 channels will be averaged
SPLAT9: Every  1 channels will be output
SPLAT9: Nothing to assemble because the data are single source
SPLAT9: UVGET: doing no flagging this time
SPLAT9: Create 1459+716    .IICAL . 100 (UV)  on disk  1  cno   13
SPLAT9: Applying SN Table version     2
SPLAT9:            Previously flagged   flagged by gain         kept
SPLAT9: Partially               1                   0              1
SPLAT9: Fully                   0                   0          17834
SPLAT9: New NX table written
SPLAT9: Copied AN file from vol/cno/vers  1   17   1 to  1   13   1
SPLAT9: Appears to have ended successfully
SPLAT9: ishwar2 31DEC13 TST: Cpu=      0.1  Real=      1  IO=        29
calculating Tsky correction
*** calling AIPSTask FITLD
FITLD9: Task FITLD  (release of 31DEC13) begins
FITLD9: Create FITLD       .TEMP  .   1 (MA)  on disk  1  cno   16
FITLD9: Rename HASLAM      .IMAGE . 100 (MA)  on disk 1 cno   16
FITLD9: Image=NONE      (MA)         Filename=HASLAM      .IMAGE . 100
FITLD9: Telescope=                   Receiver=
FITLD9: Observer=                    User #=   15
FITLD9: Observ. date=BAD DATE        Map date=23-OCT-1991
FITLD9: Minimum= 1.08074617E+01      Maximum= 4.24699268E+03
FITLD9: ----------------------------------------------------------------
FITLD9: Type    Pixels   Coord value     at Pixel     Coord incr   Rotat
FITLD9: LL        1024    00 00 00.000     512.50      -1265.625    0.00
FITLD9: MM         512    00 00 00.000     256.50       1265.625    0.00
FITLD9: FREQ         1   4.0800000E+08       1.00  1.0000000E+00    0.00
FITLD9: ----------------------------------------------------------------
FITLD9: Coordinate equinox 1950.00
FITLD9: Maximum version number of extension files of type HI is   1
FITLD9: Appears to have ended successfully
FITLD9: ishwar2 31DEC13 TST: Cpu=      0.0  Real=      0  IO=         2
... Tsys for calibrator 3C48 = 596.335946 +/- 24.735707
... Tsys for target = 585.371839 +/- 23.752459
... Tsys-based correction = 0.981533 +/- 0.054725
... applying correction
*** calling AIPSTask SPLIT
SPLIT6: Task SPLIT  (release of 31DEC13) begins
SPLIT6: You are using a non-standard program
SPLIT6: Doing subarray  1
SPLIT6: UVGET: doing no flagging this time
SPLIT6: Create 1459+716    .CAL   . 101 (UV)  on disk  1  cno   16
SPLIT6: Applying SN Table version     1
SPLIT6:            Previously flagged   flagged by gain         kept
SPLIT6: Partially               1                   0              1
SPLIT6: Fully                   0                   0          17834
SPLIT6: New NX table written
SPLIT6: Copied AN file from vol/cno/vers  1   13   1 to  1   16   1
SPLIT6: Appears to have ended successfully
SPLIT6: ishwar2 31DEC13 TST: Cpu=      0.1  Real=      0  IO=        25
*** calling AIPSTask FITTP
        S
FITTP9: Task FITTP  (release of 31DEC13) begins
FITTP9: Writing to disk file: a:1459+716_GMRT150_20110702_RRLL_LSB.UVFITS
FITTP9: Writing UV data: User   15 Disk 1  Name 1459+716.IICAL.100
FITTP9: Writing HI file
FITTP9: Now writing the uv data
FITTP9: Writing binary table of type NX
FITTP9: Writing binary table of type FQ
FITTP9: Writing binary table of type AN
FITTP9: Writing binary table of type PS
FITTP9: Writing end-of-file marks
FITTP9: Appears to have ended successfully
FITTP9: ishwar2 31DEC13 TST: Cpu=      0.1  Real=      0  IO=         9
*** calling AIPSTask TACOP
TACOPB: Task TACOP  (release of 31DEC13) begins
TACOPB: Copied BP file from vol/cno/vers  1    8   1 to  1    5   1
TACOPB: TACOP  / Copied      1 extension files
TACOPB: Appears to have ended successfully
TACOPB: ishwar2      31DEC13 TST: Cpu=       0.0  Real=       0
*** calling AIPSTask TACOP
TACOP6: Task TACOP  (release of 31DEC13) begins
TACOP6: Copied SN file from vol/cno/vers  1    8   7 to  1    5   1
TACOP6: TACOP  / Copied      1 extension files
TACOP6: Appears to have ended successfully
TACOP6: ishwar2 31DEC13 TST: Cpu=      0.0  Real=      0  IO=         1
*** calling AIPSTask SPLAT
SPLAT8: Task SPLAT  (release of 31DEC13) begins
SPLAT8: Output file will have  252 channels/IF
SPLAT8: Each  1 channels will be averaged
SPLAT8: Every  1 channels will be output
SPLAT8: Nothing to assemble because the data are single source
SPLAT8: UVGET: Using flag table version   1 to edit data
SPLAT8: Create 2038+513    .CAL   . 100 (UV)  on disk  1  cno   13
SPLAT8: Applying SN Table version     2
SPLAT8:            Previously flagged   flagged by gain         kept
SPLAT8: Partially               0                   0              0
SPLAT8: Fully                   0                   0          87870
SPLAT8: New NX table written
SPLAT8: Updating FREQ in AN tables
SPLAT8: Reformatted AN file from vol/cno/vers  1    5   1 to  1   13   1
SPLAT8: Appears to have ended successfully
SPLAT8: ishwar2 31DEC13 TST: Cpu=      3.2  Real=      4  IO=      1081
*** calling AIPSTask TACOP
TACOP4: Task TACOP  (release of 31DEC13) begins
TACOP4: Copied BP file from vol/cno/vers  1   11   1 to  1   13   1
TACOP4: TACOP  / Copied      1 extension files
TACOP4: Appears to have ended successfully
LOGFILE FOR USER   15 GETTING LARGE: USE PRTMSG AND CLRMSG NOW!         
TACOP4: ishwar2      31DEC13 TST: Cpu=       0.0  Real=       0
*** calling AIPSTask TACOP
TACOP1: Task TACOP  (release of 31DEC13) begins
TACOP1: Copied SN file from vol/cno/vers  1   11   4 to  1   13   1
TACOP1: TACOP  / Copied      1 extension files
TACOP1: Appears to have ended successfully
TACOP1: ishwar2      31DEC13 TST: Cpu=       0.0  Real=       0
*** calling AIPSTask SPLAT
SPLATG: Task SPLAT  (release of 31DEC13) begins
SPLATG: Output file will have  252 channels/IF
SPLATG: Each  1 channels will be averaged
SPLATG: Every  1 channels will be output
SPLATG: Nothing to assemble because the data are single source
SPLATG: UVGET: doing no flagging this time
SPLATG: Create 2038+513    .ICAL  . 100 (UV)  on disk  1  cno   18
SPLATG: Applying SN Table version     2
SPLATG:            Previously flagged   flagged by gain         kept
SPLATG: Partially               0                   0              0
SPLATG: Fully                   0                   0          87870
SPLATG: New NX table written
SPLATG: Copied AN file from vol/cno/vers  1   13   1 to  1   18   1
SPLATG: Appears to have ended successfully
SPLATG: ishwar2 31DEC13 TST: Cpu=      3.0  Real=      3  IO=      1073
*** calling AIPSTask CLIP
CLIP 9: Task CLIP   (release of 31DEC13) begins
CLIP 9: UVGET: doing no flagging this time
CLIP 9: Working on source number  1 name 2038+513
CLIP 9: Found some bad data, will write flags to table FG   1
CLIP 9:      87870 visibilities processed for this source
CLIP 9: Fully flagged        0 of     87870 spectra for corr,IF 1  1
CLIP 9: Partly flagged   11785 of     87870 spectra for corr,IF 1  1
CLIP 9: Visibilities per baseline (tens of percent of      202):
CLIP 9: Ant  1  0101010101010101010101010101010101010101010101010101010
CLIP 9: Ant  2  0 01010101010101010101010101010101010101010101010101010
CLIP 9: Ant  3  0 0 010101010101010101010101010101010101010101010101010
CLIP 9: Ant  4  0 0 0 0101010101010101010101010101010101010101010101010
CLIP 9: Ant  5  0 0 0 0 01010101010101010101010101010101010101010101010
CLIP 9: Ant  6  0 0 0 0 0 010101010101010101010101010101010101010101010
CLIP 9: Ant  7  0 0 0 0 0 0 0101010101010101010101010101010101010101010
CLIP 9: Ant  8  0 0 0 0 0 0 0 01010101010101010101010101010101010101010
CLIP 9: Ant  9  0 0 0 0 0 0 0 0 010101010101010101010101010101010101010
CLIP 9: Ant 10  0 0 0 0 0 0 0 0 0 0101010101010101010101010101010101010
CLIP 9: Ant 11  0 0 0 0 0 0 0 0 0 0 01010101010101010101010101010101010
CLIP 9: Ant 12  0 0 0 0 0 0 0 0 0 0 0 010101010101010101010101010101010
CLIP 9: Ant 13  0 0 0 0 0 0 0 0 0 0 0 0 0101010101010101010101010101010
CLIP 9: Ant 14  0 0 0 0 0 0 0 0 0 0 0 0 0 01010101010101010101010101010
CLIP 9: Ant 15  0 0 0 0 0 0 0 0 0 0 0 0 0 0 010101010101010101010101010
CLIP 9: Ant 16  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0101010101010101010101010
CLIP 9: Ant 17  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 01010101010101010101010
CLIP 9: Ant 18  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 010101010101010101010
CLIP 9: Ant 19  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0101010101010101010
CLIP 9: Ant 20  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 01010101010101010
CLIP 9: Ant 21  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 010101010101010
CLIP 9: Ant 22  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0101010101010
CLIP 9: Ant 23  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 01010101010
