mv: cannot stat '/data2/shubhankar/.dadevs': No such file or directory
  (Using private file /data2/shubhankar/.dadevs)
Using DADEVS.SH
   Disk 1 (1) is /data2/shubhankar/gadpu/THREAD15/work01
SPLATB: Fully                   0                   0          17825
SPLATB: New NX table written
SPLATB: Copied AN file from vol/cno/vers  1   17   1 to  1   13   1
SPLATB: Appears to have ended successfully
SPLATB: ishwar2 31DEC13 TST: Cpu=      0.1  Real=      0  IO=        29
calculating Tsky correction
*** calling AIPSTask FITLD
FITLD3: Task FITLD  (release of 31DEC13) begins
FITLD3: ZOPEN: FILE DA05:CAD000000.00E;      NOT FOUND
FITLD3: ZOPEN: FILE DA06:CAD000000.00E;      NOT FOUND
FITLD3: ZOPEN: FILE DA07:CAD000000.00E;      NOT FOUND
FITLD3: ZOPEN: FILE DA08:CAD000000.00E;      NOT FOUND
FITLD3: ZOPEN: FILE DA09:CAD000000.00E;      NOT FOUND
FITLD3: ZOPEN: FILE DA0A:CAD000000.00E;      NOT FOUND
FITLD3: ZOPEN: FILE DA0B:CAD000000.00E;      NOT FOUND
FITLD3: ZOPEN: FILE DA0C:CAD000000.00E;      NOT FOUND
FITLD3: ZOPEN: FILE DA0D:CAD000000.00E;      NOT FOUND
FITLD3: ZOPEN: FILE DA0E:CAD000000.00E;      NOT FOUND
FITLD3: ZOPEN: FILE DA0F:CAD000000.00E;      NOT FOUND
FITLD3: ZOPEN: FILE DA0G:CAD000000.00E;      NOT FOUND
FITLD3: ZOPEN: FILE DA0H:CAD000000.00E;      NOT FOUND
FITLD3: ZOPEN: FILE DA0I:CAD000000.00E;      NOT FOUND
FITLD3: ZOPEN: FILE DA0J:CAD000000.00E;      NOT FOUND
FITLD3: ZOPEN: FILE DA0K:CAD000000.00E;      NOT FOUND
FITLD3: ZOPEN: FILE DA0L:CAD000000.00E;      NOT FOUND
FITLD3: ZOPEN: FILE DA0M:CAD000000.00E;      NOT FOUND
FITLD3: ZOPEN: FILE DA0N:CAD000000.00E;      NOT FOUND
FITLD3: ZOPEN: FILE DA0O:CAD000000.00E;      NOT FOUND
FITLD3: ZOPEN: FILE DA0P:CAD000000.00E;      NOT FOUND
FITLD3: ZOPEN: FILE DA0Q:CAD000000.00E;      NOT FOUND
FITLD3: ZOPEN: FILE DA0R:CAD000000.00E;      NOT FOUND
FITLD3: ZOPEN: FILE DA0S:CAD000000.00E;      NOT FOUND
FITLD3: ZOPEN: FILE DA0T:CAD000000.00E;      NOT FOUND
FITLD3: ZOPEN: FILE DA0U:CAD000000.00E;      NOT FOUND
FITLD3: ZOPEN: FILE DA0V:CAD000000.00E;      NOT FOUND
FITLD3: ZOPEN: FILE DA0W:CAD000000.00E;      NOT FOUND
FITLD3: ZOPEN: FILE DA0X:CAD000000.00E;      NOT FOUND
FITLD3: ZOPEN: FILE DA0Y:CAD000000.00E;      NOT FOUND
FITLD3: ZOPEN: FILE DA0Z:CAD000000.00E;      NOT FOUND
FITLD3: ZOPEN: FILE DA05:CAD000000.00E;      NOT FOUND
FITLD3: ZOPEN: FILE DA06:CAD000000.00E;      NOT FOUND
FITLD3: ZOPEN: FILE DA07:CAD000000.00E;      NOT FOUND
FITLD3: ZOPEN: FILE DA08:CAD000000.00E;      NOT FOUND
FITLD3: ZOPEN: FILE DA09:CAD000000.00E;      NOT FOUND
FITLD3: ZOPEN: FILE DA0A:CAD000000.00E;      NOT FOUND
FITLD3: ZOPEN: FILE DA0B:CAD000000.00E;      NOT FOUND
FITLD3: ZOPEN: FILE DA0C:CAD000000.00E;      NOT FOUND
FITLD3: ZOPEN: FILE DA0D:CAD000000.00E;      NOT FOUND
FITLD3: ZOPEN: FILE DA0E:CAD000000.00E;      NOT FOUND
FITLD3: ZOPEN: FILE DA0F:CAD000000.00E;      NOT FOUND
FITLD3: ZOPEN: FILE DA0G:CAD000000.00E;      NOT FOUND
FITLD3: ZOPEN: FILE DA0H:CAD000000.00E;      NOT FOUND
FITLD3: ZOPEN: FILE DA0I:CAD000000.00E;      NOT FOUND
FITLD3: ZOPEN: FILE DA0J:CAD000000.00E;      NOT FOUND
FITLD3: ZOPEN: FILE DA0K:CAD000000.00E;      NOT FOUND
FITLD3: ZOPEN: FILE DA0L:CAD000000.00E;      NOT FOUND
FITLD3: ZOPEN: FILE DA0M:CAD000000.00E;      NOT FOUND
FITLD3: ZOPEN: FILE DA0N:CAD000000.00E;      NOT FOUND
FITLD3: ZOPEN: FILE DA0O:CAD000000.00E;      NOT FOUND
FITLD3: ZOPEN: FILE DA0P:CAD000000.00E;      NOT FOUND
FITLD3: ZOPEN: FILE DA0Q:CAD000000.00E;      NOT FOUND
FITLD3: ZOPEN: FILE DA0R:CAD000000.00E;      NOT FOUND
FITLD3: ZOPEN: FILE DA0S:CAD000000.00E;      NOT FOUND
FITLD3: ZOPEN: FILE DA0T:CAD000000.00E;      NOT FOUND
FITLD3: ZOPEN: FILE DA0U:CAD000000.00E;      NOT FOUND
FITLD3: ZOPEN: FILE DA0V:CAD000000.00E;      NOT FOUND
FITLD3: ZOPEN: FILE DA0W:CAD000000.00E;      NOT FOUND
FITLD3: ZOPEN: FILE DA0X:CAD000000.00E;      NOT FOUND
FITLD3: ZOPEN: FILE DA0Y:CAD000000.00E;      NOT FOUND
FITLD3: ZOPEN: FILE DA0Z:CAD000000.00E;      NOT FOUND
FITLD3: Create FITLD       .TEMP  .   1 (MA)  on disk  1  cno   16
FITLD3: Rename HASLAM      .IMAGE . 100 (MA)  on disk 1 cno   16
FITLD3: Image=NONE      (MA)         Filename=HASLAM      .IMAGE . 100
FITLD3: Telescope=                   Receiver=
FITLD3: Observer=                    User #=   14
FITLD3: Observ. date=BAD DATE        Map date=23-OCT-1991
FITLD3: Minimum= 1.08074617E+01      Maximum= 4.24699268E+03
FITLD3: ----------------------------------------------------------------
FITLD3: Type    Pixels   Coord value     at Pixel     Coord incr   Rotat
FITLD3: LL        1024    00 00 00.000     512.50      -1265.625    0.00
FITLD3: MM         512    00 00 00.000     256.50       1265.625    0.00
FITLD3: FREQ         1   4.0800000E+08       1.00  1.0000000E+00    0.00
FITLD3: ----------------------------------------------------------------
FITLD3: Coordinate equinox 1950.00
FITLD3: Maximum version number of extension files of type HI is   1
FITLD3: Appears to have ended successfully
FITLD3: ishwar2 31DEC13 TST: Cpu=      0.0  Real=      2  IO=         2
... Tsys for calibrator 3C48 = 596.620162 +/- 24.738913
... Tsys for target = 602.245934 +/- 25.533090
... Tsys-based correction = 1.010179 +/- 0.058375
... applying correction
*** calling AIPSTask SPLIT
SPLIT8: Task SPLIT  (release of 31DEC13) begins
SPLIT8: You are using a non-standard program
SPLIT8: Doing subarray  1
SPLIT8: UVGET: doing no flagging this time
SPLIT8: ZOPEN: FILE DA05:CAD000000.00E;      NOT FOUND
SPLIT8: ZOPEN: FILE DA06:CAD000000.00E;      NOT FOUND
SPLIT8: ZOPEN: FILE DA07:CAD000000.00E;      NOT FOUND
SPLIT8: ZOPEN: FILE DA08:CAD000000.00E;      NOT FOUND
SPLIT8: ZOPEN: FILE DA09:CAD000000.00E;      NOT FOUND
SPLIT8: ZOPEN: FILE DA0A:CAD000000.00E;      NOT FOUND
SPLIT8: ZOPEN: FILE DA0B:CAD000000.00E;      NOT FOUND
SPLIT8: ZOPEN: FILE DA0C:CAD000000.00E;      NOT FOUND
SPLIT8: ZOPEN: FILE DA0D:CAD000000.00E;      NOT FOUND
SPLIT8: ZOPEN: FILE DA0E:CAD000000.00E;      NOT FOUND
SPLIT8: ZOPEN: FILE DA0F:CAD000000.00E;      NOT FOUND
SPLIT8: ZOPEN: FILE DA0G:CAD000000.00E;      NOT FOUND
SPLIT8: ZOPEN: FILE DA0H:CAD000000.00E;      NOT FOUND
SPLIT8: ZOPEN: FILE DA0I:CAD000000.00E;      NOT FOUND
SPLIT8: ZOPEN: FILE DA0J:CAD000000.00E;      NOT FOUND
SPLIT8: ZOPEN: FILE DA0K:CAD000000.00E;      NOT FOUND
SPLIT8: ZOPEN: FILE DA0L:CAD000000.00E;      NOT FOUND
SPLIT8: ZOPEN: FILE DA0M:CAD000000.00E;      NOT FOUND
SPLIT8: ZOPEN: FILE DA0N:CAD000000.00E;      NOT FOUND
SPLIT8: ZOPEN: FILE DA0O:CAD000000.00E;      NOT FOUND
SPLIT8: ZOPEN: FILE DA0P:CAD000000.00E;      NOT FOUND
SPLIT8: ZOPEN: FILE DA0Q:CAD000000.00E;      NOT FOUND
SPLIT8: ZOPEN: FILE DA0R:CAD000000.00E;      NOT FOUND
SPLIT8: ZOPEN: FILE DA0S:CAD000000.00E;      NOT FOUND
SPLIT8: ZOPEN: FILE DA0T:CAD000000.00E;      NOT FOUND
SPLIT8: ZOPEN: FILE DA0U:CAD000000.00E;      NOT FOUND
SPLIT8: ZOPEN: FILE DA0V:CAD000000.00E;      NOT FOUND
SPLIT8: ZOPEN: FILE DA0W:CAD000000.00E;      NOT FOUND
SPLIT8: ZOPEN: FILE DA0X:CAD000000.00E;      NOT FOUND
SPLIT8: ZOPEN: FILE DA0Y:CAD000000.00E;      NOT FOUND
SPLIT8: ZOPEN: FILE DA0Z:CAD000000.00E;      NOT FOUND
SPLIT8: Create 1419+064    .CAL   . 101 (UV)  on disk  1  cno   16
SPLIT8: Applying SN Table version     1
SPLIT8: ZOPEN: FILE DA05:CAD000000.00E;      NOT FOUND
SPLIT8: ZOPEN: FILE DA06:CAD000000.00E;      NOT FOUND
SPLIT8: ZOPEN: FILE DA07:CAD000000.00E;      NOT FOUND
SPLIT8: ZOPEN: FILE DA08:CAD000000.00E;      NOT FOUND
SPLIT8: ZOPEN: FILE DA09:CAD000000.00E;      NOT FOUND
SPLIT8: ZOPEN: FILE DA0A:CAD000000.00E;      NOT FOUND
SPLIT8: ZOPEN: FILE DA0B:CAD000000.00E;      NOT FOUND
SPLIT8: ZOPEN: FILE DA0C:CAD000000.00E;      NOT FOUND
SPLIT8: ZOPEN: FILE DA0D:CAD000000.00E;      NOT FOUND
SPLIT8: ZOPEN: FILE DA0E:CAD000000.00E;      NOT FOUND
SPLIT8: ZOPEN: FILE DA0F:CAD000000.00E;      NOT FOUND
SPLIT8: ZOPEN: FILE DA0G:CAD000000.00E;      NOT FOUND
SPLIT8: ZOPEN: FILE DA0H:CAD000000.00E;      NOT FOUND
SPLIT8: ZOPEN: FILE DA0I:CAD000000.00E;      NOT FOUND
SPLIT8: ZOPEN: FILE DA0J:CAD000000.00E;      NOT FOUND
SPLIT8: ZOPEN: FILE DA0K:CAD000000.00E;      NOT FOUND
SPLIT8: ZOPEN: FILE DA0L:CAD000000.00E;      NOT FOUND
SPLIT8: ZOPEN: FILE DA0M:CAD000000.00E;      NOT FOUND
SPLIT8: ZOPEN: FILE DA0N:CAD000000.00E;      NOT FOUND
SPLIT8: ZOPEN: FILE DA0O:CAD000000.00E;      NOT FOUND
SPLIT8: ZOPEN: FILE DA0P:CAD000000.00E;      NOT FOUND
SPLIT8: ZOPEN: FILE DA0Q:CAD000000.00E;      NOT FOUND
SPLIT8: ZOPEN: FILE DA0R:CAD000000.00E;      NOT FOUND
SPLIT8: ZOPEN: FILE DA0S:CAD000000.00E;      NOT FOUND
SPLIT8: ZOPEN: FILE DA0T:CAD000000.00E;      NOT FOUND
SPLIT8: ZOPEN: FILE DA0U:CAD000000.00E;      NOT FOUND
SPLIT8: ZOPEN: FILE DA0V:CAD000000.00E;      NOT FOUND
SPLIT8: ZOPEN: FILE DA0W:CAD000000.00E;      NOT FOUND
SPLIT8: ZOPEN: FILE DA0X:CAD000000.00E;      NOT FOUND
SPLIT8: ZOPEN: FILE DA0Y:CAD000000.00E;      NOT FOUND
SPLIT8: ZOPEN: FILE DA0Z:CAD000000.00E;      NOT FOUND
SPLIT8: ZOPEN: FILE DA05:CAD000000.00E;      NOT FOUND
SPLIT8: ZOPEN: FILE DA06:CAD000000.00E;      NOT FOUND
SPLIT8: ZOPEN: FILE DA07:CAD000000.00E;      NOT FOUND
SPLIT8: ZOPEN: FILE DA08:CAD000000.00E;      NOT FOUND
SPLIT8: ZOPEN: FILE DA09:CAD000000.00E;      NOT FOUND
SPLIT8: ZOPEN: FILE DA0A:CAD000000.00E;      NOT FOUND
SPLIT8: ZOPEN: FILE DA0B:CAD000000.00E;      NOT FOUND
SPLIT8: ZOPEN: FILE DA0C:CAD000000.00E;      NOT FOUND
SPLIT8: ZOPEN: FILE DA0D:CAD000000.00E;      NOT FOUND
SPLIT8: ZOPEN: FILE DA0E:CAD000000.00E;      NOT FOUND
SPLIT8: ZOPEN: FILE DA0F:CAD000000.00E;      NOT FOUND
SPLIT8: ZOPEN: FILE DA0G:CAD000000.00E;      NOT FOUND
SPLIT8: ZOPEN: FILE DA0H:CAD000000.00E;      NOT FOUND
SPLIT8: ZOPEN: FILE DA0I:CAD000000.00E;      NOT FOUND
SPLIT8: ZOPEN: FILE DA0J:CAD000000.00E;      NOT FOUND
SPLIT8: ZOPEN: FILE DA0K:CAD000000.00E;      NOT FOUND
SPLIT8: ZOPEN: FILE DA0L:CAD000000.00E;      NOT FOUND
SPLIT8: ZOPEN: FILE DA0M:CAD000000.00E;      NOT FOUND
SPLIT8: ZOPEN: FILE DA0N:CAD000000.00E;      NOT FOUND
SPLIT8: ZOPEN: FILE DA0O:CAD000000.00E;      NOT FOUND
SPLIT8: ZOPEN: FILE DA0P:CAD000000.00E;      NOT FOUND
SPLIT8: ZOPEN: FILE DA0Q:CAD000000.00E;      NOT FOUND
SPLIT8: ZOPEN: FILE DA0R:CAD000000.00E;      NOT FOUND
SPLIT8: ZOPEN: FILE DA0S:CAD000000.00E;      NOT FOUND
SPLIT8: ZOPEN: FILE DA0T:CAD000000.00E;      NOT FOUND
SPLIT8: ZOPEN: FILE DA0U:CAD000000.00E;      NOT FOUND
SPLIT8: ZOPEN: FILE DA0V:CAD000000.00E;      NOT FOUND
SPLIT8: ZOPEN: FILE DA0W:CAD000000.00E;      NOT FOUND
SPLIT8: ZOPEN: FILE DA0X:CAD000000.00E;      NOT FOUND
SPLIT8: ZOPEN: FILE DA0Y:CAD000000.00E;      NOT FOUND
SPLIT8: ZOPEN: FILE DA0Z:CAD000000.00E;      NOT FOUND
SPLIT8:            Previously flagged   flagged by gain         kept
SPLIT8: Partially              10                   0             10
SPLIT8: Fully                   0                   0          17825
SPLIT8: New NX table written
SPLIT8: Copied AN file from vol/cno/vers  1   13   1 to  1   16   1
SPLIT8: Appears to have ended successfully
SPLIT8: ishwar2 31DEC13 TST: Cpu=      0.1  Real=      0  IO=        25
*** calling AIPSTask FITTP
FITTP6: Task FITTP  (release of 31DEC13) begins
        S
FITTP6: Writing to disk file: a:1419+064_GMRT150_20110710_RRLL_LSB.UVFITS
FITTP6: Writing UV data: User   14 Disk 1  Name 1419+064.IICAL.100
FITTP6: Writing HI file
FITTP6: Now writing the uv data
FITTP6: Writing binary table of type NX
FITTP6: Writing binary table of type FQ
FITTP6: Writing binary table of type AN
FITTP6: Writing binary table of type PS
FITTP6: Writing end-of-file marks
FITTP6: Appears to have ended successfully
FITTP6: ishwar2 31DEC13 TST: Cpu=      0.1  Real=      0  IO=         9
*** calling AIPSTask TACOP
TACOPB: Task TACOP  (release of 31DEC13) begins
TACOPB: Copied BP file from vol/cno/vers  1    8   1 to  1    5   1
TACOPB: TACOP  / Copied      1 extension files
TACOPB: Appears to have ended successfully
TACOPB: ishwar2      31DEC13 TST: Cpu=       0.0  Real=       0
*** calling AIPSTask TACOP
LOGFILE FOR USER   14 GETTING LARGE: USE PRTMSG AND CLRMSG NOW!         
TACOP6: Task TACOP  (release of 31DEC13) begins
TACOP6: Copied SN file from vol/cno/vers  1    8   7 to  1    5   1
TACOP6: TACOP  / Copied      1 extension files
TACOP6: Appears to have ended successfully
TACOP6: ishwar2 31DEC13 TST: Cpu=      0.0  Real=      0  IO=         1
*** calling AIPSTask SPLAT
SPLATG: Task SPLAT  (release of 31DEC13) begins
SPLATG: Output file will have  252 channels/IF
SPLATG: Each  1 channels will be averaged
SPLATG: Every  1 channels will be output
SPLATG: Nothing to assemble because the data are single source
SPLATG: ZOPEN: FILE DA05:CAD000000.00E;      NOT FOUND
SPLATG: ZOPEN: FILE DA06:CAD000000.00E;      NOT FOUND
SPLATG: ZOPEN: FILE DA07:CAD000000.00E;      NOT FOUND
SPLATG: ZOPEN: FILE DA08:CAD000000.00E;      NOT FOUND
SPLATG: ZOPEN: FILE DA09:CAD000000.00E;      NOT FOUND
SPLATG: ZOPEN: FILE DA0A:CAD000000.00E;      NOT FOUND
SPLATG: ZOPEN: FILE DA0B:CAD000000.00E;      NOT FOUND
SPLATG: ZOPEN: FILE DA0C:CAD000000.00E;      NOT FOUND
SPLATG: ZOPEN: FILE DA0D:CAD000000.00E;      NOT FOUND
SPLATG: ZOPEN: FILE DA0E:CAD000000.00E;      NOT FOUND
SPLATG: ZOPEN: FILE DA0F:CAD000000.00E;      NOT FOUND
SPLATG: ZOPEN: FILE DA0G:CAD000000.00E;      NOT FOUND
SPLATG: ZOPEN: FILE DA0H:CAD000000.00E;      NOT FOUND
SPLATG: ZOPEN: FILE DA0I:CAD000000.00E;      NOT FOUND
SPLATG: ZOPEN: FILE DA0J:CAD000000.00E;      NOT FOUND
SPLATG: ZOPEN: FILE DA0K:CAD000000.00E;      NOT FOUND
SPLATG: ZOPEN: FILE DA0L:CAD000000.00E;      NOT FOUND
SPLATG: ZOPEN: FILE DA0M:CAD000000.00E;      NOT FOUND
SPLATG: ZOPEN: FILE DA0N:CAD000000.00E;      NOT FOUND
SPLATG: ZOPEN: FILE DA0O:CAD000000.00E;      NOT FOUND
SPLATG: ZOPEN: FILE DA0P:CAD000000.00E;      NOT FOUND
SPLATG: ZOPEN: FILE DA0Q:CAD000000.00E;      NOT FOUND
SPLATG: ZOPEN: FILE DA0R:CAD000000.00E;      NOT FOUND
SPLATG: ZOPEN: FILE DA0S:CAD000000.00E;      NOT FOUND
SPLATG: ZOPEN: FILE DA0T:CAD000000.00E;      NOT FOUND
SPLATG: ZOPEN: FILE DA0U:CAD000000.00E;      NOT FOUND
SPLATG: ZOPEN: FILE DA0V:CAD000000.00E;      NOT FOUND
SPLATG: ZOPEN: FILE DA0W:CAD000000.00E;      NOT FOUND
SPLATG: ZOPEN: FILE DA0X:CAD000000.00E;      NOT FOUND
SPLATG: ZOPEN: FILE DA0Y:CAD000000.00E;      NOT FOUND
SPLATG: ZOPEN: FILE DA0Z:CAD000000.00E;      NOT FOUND
SPLATG: ZOPEN: FILE DA05:CAD000000.00E;      NOT FOUND
SPLATG: ZOPEN: FILE DA06:CAD000000.00E;      NOT FOUND
SPLATG: ZOPEN: FILE DA07:CAD000000.00E;      NOT FOUND
SPLATG: ZOPEN: FILE DA08:CAD000000.00E;      NOT FOUND
SPLATG: ZOPEN: FILE DA09:CAD000000.00E;      NOT FOUND
SPLATG: ZOPEN: FILE DA0A:CAD000000.00E;      NOT FOUND
SPLATG: ZOPEN: FILE DA0B:CAD000000.00E;      NOT FOUND
SPLATG: ZOPEN: FILE DA0C:CAD000000.00E;      NOT FOUND
SPLATG: ZOPEN: FILE DA0D:CAD000000.00E;      NOT FOUND
SPLATG: ZOPEN: FILE DA0E:CAD000000.00E;      NOT FOUND
SPLATG: ZOPEN: FILE DA0F:CAD000000.00E;      NOT FOUND
SPLATG: ZOPEN: FILE DA0G:CAD000000.00E;      NOT FOUND
SPLATG: ZOPEN: FILE DA0H:CAD000000.00E;      NOT FOUND
SPLATG: ZOPEN: FILE DA0I:CAD000000.00E;      NOT FOUND
SPLATG: ZOPEN: FILE DA0J:CAD000000.00E;      NOT FOUND
SPLATG: ZOPEN: FILE DA0K:CAD000000.00E;      NOT FOUND
SPLATG: ZOPEN: FILE DA0L:CAD000000.00E;      NOT FOUND
SPLATG: ZOPEN: FILE DA0M:CAD000000.00E;      NOT FOUND
SPLATG: ZOPEN: FILE DA0N:CAD000000.00E;      NOT FOUND
SPLATG: ZOPEN: FILE DA0O:CAD000000.00E;      NOT FOUND
SPLATG: ZOPEN: FILE DA0P:CAD000000.00E;      NOT FOUND
SPLATG: ZOPEN: FILE DA0Q:CAD000000.00E;      NOT FOUND
SPLATG: ZOPEN: FILE DA0R:CAD000000.00E;      NOT FOUND
SPLATG: ZOPEN: FILE DA0S:CAD000000.00E;      NOT FOUND
SPLATG: ZOPEN: FILE DA0T:CAD000000.00E;      NOT FOUND
SPLATG: ZOPEN: FILE DA0U:CAD000000.00E;      NOT FOUND
SPLATG: ZOPEN: FILE DA0V:CAD000000.00E;      NOT FOUND
SPLATG: ZOPEN: FILE DA0W:CAD000000.00E;      NOT FOUND
SPLATG: ZOPEN: FILE DA0X:CAD000000.00E;      NOT FOUND
SPLATG: ZOPEN: FILE DA0Y:CAD000000.00E;      NOT FOUND
SPLATG: ZOPEN: FILE DA0Z:CAD000000.00E;      NOT FOUND
SPLATG: UVGET: Using flag table version   1 to edit data
SPLATG: ZOPEN: FILE DA05:CAD000000.00E;      NOT FOUND
SPLATG: ZOPEN: FILE DA06:CAD000000.00E;      NOT FOUND
SPLATG: ZOPEN: FILE DA07:CAD000000.00E;      NOT FOUND
SPLATG: ZOPEN: FILE DA08:CAD000000.00E;      NOT FOUND
SPLATG: ZOPEN: FILE DA09:CAD000000.00E;      NOT FOUND
SPLATG: ZOPEN: FILE DA0A:CAD000000.00E;      NOT FOUND
SPLATG: ZOPEN: FILE DA0B:CAD000000.00E;      NOT FOUND
SPLATG: ZOPEN: FILE DA0C:CAD000000.00E;      NOT FOUND
SPLATG: ZOPEN: FILE DA0D:CAD000000.00E;      NOT FOUND
SPLATG: ZOPEN: FILE DA0E:CAD000000.00E;      NOT FOUND
SPLATG: ZOPEN: FILE DA0F:CAD000000.00E;      NOT FOUND
SPLATG: ZOPEN: FILE DA0G:CAD000000.00E;      NOT FOUND
SPLATG: ZOPEN: FILE DA0H:CAD000000.00E;      NOT FOUND
SPLATG: ZOPEN: FILE DA0I:CAD000000.00E;      NOT FOUND
SPLATG: ZOPEN: FILE DA0J:CAD000000.00E;      NOT FOUND
SPLATG: ZOPEN: FILE DA0K:CAD000000.00E;      NOT FOUND
SPLATG: ZOPEN: FILE DA0L:CAD000000.00E;      NOT FOUND
SPLATG: ZOPEN: FILE DA0M:CAD000000.00E;      NOT FOUND
SPLATG: ZOPEN: FILE DA0N:CAD000000.00E;      NOT FOUND
SPLATG: ZOPEN: FILE DA0O:CAD000000.00E;      NOT FOUND
SPLATG: ZOPEN: FILE DA0P:CAD000000.00E;      NOT FOUND
SPLATG: ZOPEN: FILE DA0Q:CAD000000.00E;      NOT FOUND
SPLATG: ZOPEN: FILE DA0R:CAD000000.00E;      NOT FOUND
SPLATG: ZOPEN: FILE DA0S:CAD000000.00E;      NOT FOUND
SPLATG: ZOPEN: FILE DA0T:CAD000000.00E;      NOT FOUND
SPLATG: ZOPEN: FILE DA0U:CAD000000.00E;      NOT FOUND
SPLATG: ZOPEN: FILE DA0V:CAD000000.00E;      NOT FOUND
SPLATG: ZOPEN: FILE DA0W:CAD000000.00E;      NOT FOUND
SPLATG: ZOPEN: FILE DA0X:CAD000000.00E;      NOT FOUND
SPLATG: ZOPEN: FILE DA0Y:CAD000000.00E;      NOT FOUND
SPLATG: ZOPEN: FILE DA0Z:CAD000000.00E;      NOT FOUND
SPLATG: Create 1822-096    .CAL   . 100 (UV)  on disk  1  cno   13
SPLATG: Applying SN Table version     2
SPLATG: ZOPEN: FILE DA05:CAD000000.00E;      NOT FOUND
SPLATG: ZOPEN: FILE DA06:CAD000000.00E;      NOT FOUND
SPLATG: ZOPEN: FILE DA07:CAD000000.00E;      NOT FOUND
SPLATG: ZOPEN: FILE DA08:CAD000000.00E;      NOT FOUND
SPLATG: ZOPEN: FILE DA09:CAD000000.00E;      NOT FOUND
SPLATG: ZOPEN: FILE DA0A:CAD000000.00E;      NOT FOUND
SPLATG: ZOPEN: FILE DA0B:CAD000000.00E;      NOT FOUND
SPLATG: ZOPEN: FILE DA0C:CAD000000.00E;      NOT FOUND
SPLATG: ZOPEN: FILE DA0D:CAD000000.00E;      NOT FOUND
SPLATG: ZOPEN: FILE DA0E:CAD000000.00E;      NOT FOUND
SPLATG: ZOPEN: FILE DA0F:CAD000000.00E;      NOT FOUND
SPLATG: ZOPEN: FILE DA0G:CAD000000.00E;      NOT FOUND
SPLATG: ZOPEN: FILE DA0H:CAD000000.00E;      NOT FOUND
SPLATG: ZOPEN: FILE DA0I:CAD000000.00E;      NOT FOUND
SPLATG: ZOPEN: FILE DA0J:CAD000000.00E;      NOT FOUND
SPLATG: ZOPEN: FILE DA0K:CAD000000.00E;      NOT FOUND
SPLATG: ZOPEN: FILE DA0L:CAD000000.00E;      NOT FOUND
SPLATG: ZOPEN: FILE DA0M:CAD000000.00E;      NOT FOUND
SPLATG: ZOPEN: FILE DA0N:CAD000000.00E;      NOT FOUND
SPLATG: ZOPEN: FILE DA0O:CAD000000.00E;      NOT FOUND
SPLATG: ZOPEN: FILE DA0P:CAD000000.00E;      NOT FOUND
SPLATG: ZOPEN: FILE DA0Q:CAD000000.00E;      NOT FOUND
SPLATG: ZOPEN: FILE DA0R:CAD000000.00E;      NOT FOUND
SPLATG: ZOPEN: FILE DA0S:CAD000000.00E;      NOT FOUND
SPLATG: ZOPEN: FILE DA0T:CAD000000.00E;      NOT FOUND
SPLATG: ZOPEN: FILE DA0U:CAD000000.00E;      NOT FOUND
SPLATG: ZOPEN: FILE DA0V:CAD000000.00E;      NOT FOUND
SPLATG: ZOPEN: FILE DA0W:CAD000000.00E;      NOT FOUND
SPLATG: ZOPEN: FILE DA0X:CAD000000.00E;      NOT FOUND
SPLATG: ZOPEN: FILE DA0Y:CAD000000.00E;      NOT FOUND
SPLATG: ZOPEN: FILE DA0Z:CAD000000.00E;      NOT FOUND
SPLATG: ZOPEN: FILE DA05:CAD000000.00E;      NOT FOUND
SPLATG: ZOPEN: FILE DA06:CAD000000.00E;      NOT FOUND
SPLATG: ZOPEN: FILE DA07:CAD000000.00E;      NOT FOUND
SPLATG: ZOPEN: FILE DA08:CAD000000.00E;      NOT FOUND
SPLATG: ZOPEN: FILE DA09:CAD000000.00E;      NOT FOUND
SPLATG: ZOPEN: FILE DA0A:CAD000000.00E;      NOT FOUND
SPLATG: ZOPEN: FILE DA0B:CAD000000.00E;      NOT FOUND
SPLATG: ZOPEN: FILE DA0C:CAD000000.00E;      NOT FOUND
SPLATG: ZOPEN: FILE DA0D:CAD000000.00E;      NOT FOUND
SPLATG: ZOPEN: FILE DA0E:CAD000000.00E;      NOT FOUND
SPLATG: ZOPEN: FILE DA0F:CAD000000.00E;      NOT FOUND
SPLATG: ZOPEN: FILE DA0G:CAD000000.00E;      NOT FOUND
SPLATG: ZOPEN: FILE DA0H:CAD000000.00E;      NOT FOUND
SPLATG: ZOPEN: FILE DA0I:CAD000000.00E;      NOT FOUND
SPLATG: ZOPEN: FILE DA0J:CAD000000.00E;      NOT FOUND
SPLATG: ZOPEN: FILE DA0K:CAD000000.00E;      NOT FOUND
SPLATG: ZOPEN: FILE DA0L:CAD000000.00E;      NOT FOUND
SPLATG: ZOPEN: FILE DA0M:CAD000000.00E;      NOT FOUND
SPLATG: ZOPEN: FILE DA0N:CAD000000.00E;      NOT FOUND
SPLATG: ZOPEN: FILE DA0O:CAD000000.00E;      NOT FOUND
SPLATG: ZOPEN: FILE DA0P:CAD000000.00E;      NOT FOUND
SPLATG: ZOPEN: FILE DA0Q:CAD000000.00E;      NOT FOUND
SPLATG: ZOPEN: FILE DA0R:CAD000000.00E;      NOT FOUND
SPLATG: ZOPEN: FILE DA0S:CAD000000.00E;      NOT FOUND
SPLATG: ZOPEN: FILE DA0T:CAD000000.00E;      NOT FOUND
